# 	 nlin 	 lin
1100 	 0,304 	 0,186
1100 	 0,312 	 0,181
1100 	 0,316 	 0,183
1100 	 0,311 	 0,198
1100 	 0,297 	 0,178
1100 	 0,292 	 0,196
1100 	 0,306 	 0,189
1200 	 0,349 	 0,193
1200 	 0,346 	 0,200
1200 	 0,482 	 0,222
1200 	 0,338 	 0,201
1200 	 0,339 	 0,198
1200 	 0,443 	 0,205
1200 	 0,327 	 0,200
1200 	 0,333 	 0,206
1200 	 0,353 	 0,242
1200 	 0,347 	 0,193
1300 	 0,405 	 0,231
1300 	 0,470 	 0,206
1300 	 0,365 	 0,191
1300 	 0,367 	 0,250
1300 	 0,393 	 0,325
1300 	 0,612 	 0,327
1300 	 0,431 	 0,199
1300 	 0,450 	 0,191
1300 	 0,425 	 0,208
1300 	 0,392 	 0,234
1400 	 0,489 	 0,219
1400 	 0,421 	 0,252
1400 	 0,420 	 0,214
1400 	 0,405 	 0,189
1400 	 0,390 	 0,186
1400 	 0,404 	 0,193
1400 	 0,430 	 0,310
1400 	 0,464 	 0,246
1400 	 0,391 	 0,249
1400 	 0,479 	 0,257
1500 	 0,596 	 0,209
1500 	 0,455 	 0,254
1500 	 0,441 	 0,206
1500 	 0,492 	 0,207
1500 	 0,518 	 0,238
1500 	 0,457 	 0,227
1500 	 0,460 	 0,229
1500 	 0,439 	 0,231
1500 	 0,471 	 0,218
1500 	 0,443 	 0,207
1600 	 0,500 	 0,260
1600 	 0,476 	 0,226
1600 	 0,534 	 0,239
1600 	 0,504 	 0,224
1600 	 0,518 	 0,237
1600 	 0,487 	 0,236
1600 	 0,466 	 0,206
1600 	 0,471 	 0,226
1600 	 0,475 	 0,214
1600 	 0,462 	 0,224
1700 	 0,491 	 0,238
1700 	 0,530 	 0,240
1700 	 0,522 	 0,219
1700 	 0,493 	 0,217
1700 	 0,486 	 0,246
1700 	 0,501 	 0,216
1700 	 0,510 	 0,227
1700 	 0,504 	 0,226
1700 	 0,496 	 0,218
1700 	 0,508 	 0,222
1800 	 0,544 	 0,231
1800 	 0,536 	 0,235
1800 	 0,542 	 0,225
1800 	 0,535 	 0,231
1800 	 0,541 	 0,229
1800 	 0,541 	 0,235
1800 	 0,520 	 0,222
1800 	 0,549 	 0,230
1800 	 0,541 	 0,231
1800 	 0,540 	 0,227
1900 	 0,590 	 0,231
1900 	 0,595 	 0,238
1900 	 0,583 	 0,233
1900 	 0,578 	 0,227
1900 	 0,599 	 0,234
1900 	 0,580 	 0,234
1900 	 0,605 	 0,227
1900 	 0,601 	 0,228
1900 	 0,616 	 0,232
1900 	 0,619 	 0,235
2000 	 0,640 	 0,226
2000 	 0,633 	 0,262
2000 	 0,628 	 0,226
2000 	 0,637 	 0,229
2000 	 0,635 	 0,233
2000 	 0,630 	 0,224
2000 	 0,656 	 0,241
2000 	 0,648 	 0,233
2000 	 0,655 	 0,232
2000 	 0,629 	 0,228
2100 	 0,692 	 0,244
2100 	 0,686 	 0,235
2100 	 0,683 	 0,244
2100 	 0,686 	 0,244
2100 	 0,674 	 0,235
2100 	 0,709 	 0,238
2100 	 0,695 	 0,232
2100 	 0,680 	 0,246
2100 	 0,680 	 0,249
2100 	 0,692 	 0,233
2200 	 0,738 	 0,250
2200 	 0,743 	 0,241
2200 	 0,759 	 0,256
2200 	 0,778 	 0,315
2200 	 0,828 	 0,250
2200 	 0,736 	 0,253
2200 	 0,745 	 0,244
2200 	 0,766 	 0,259
2200 	 0,751 	 0,254
2200 	 0,767 	 0,264
2300 	 0,784 	 0,268
2300 	 0,808 	 0,269
2300 	 0,883 	 0,333
2300 	 0,812 	 0,254
2300 	 0,790 	 0,258
2300 	 0,789 	 0,263
2300 	 0,799 	 0,262
2300 	 0,819 	 0,259
2300 	 0,810 	 0,250
2300 	 0,795 	 0,253
2400 	 0,838 	 0,273
2400 	 0,837 	 0,267
2400 	 0,860 	 0,259
2400 	 0,876 	 0,296
2400 	 0,857 	 0,264
2400 	 0,847 	 0,280
2400 	 0,855 	 0,267
2400 	 0,881 	 0,266
2400 	 0,841 	 0,262
2400 	 0,851 	 0,261
2500 	 0,909 	 0,272
2500 	 0,906 	 0,278
2500 	 0,914 	 0,292
2500 	 0,913 	 0,272
2500 	 0,918 	 0,275
2500 	 0,954 	 0,270
2500 	 0,933 	 0,280
2500 	 0,903 	 0,286
2500 	 0,926 	 0,274
2500 	 0,897 	 0,273
2600 	 0,963 	 0,298
2600 	 0,978 	 0,294
2600 	 0,959 	 0,289
2600 	 0,973 	 0,279
2600 	 0,963 	 0,283
2600 	 0,968 	 0,284
2600 	 0,974 	 0,289
2600 	 0,968 	 0,288
2600 	 0,964 	 0,285
2600 	 0,983 	 0,282
2700 	 1,045 	 0,288
2700 	 1,056 	 0,293
2700 	 1,034 	 0,296
2700 	 1,038 	 0,292
2700 	 1,040 	 0,290
2700 	 1,044 	 0,292
2700 	 1,045 	 0,291
2700 	 1,042 	 0,290
2700 	 1,022 	 0,302
2700 	 1,050 	 0,336
2800 	 1,117 	 0,303
2800 	 1,113 	 0,298
2800 	 1,139 	 0,295
2800 	 1,088 	 0,302
2800 	 1,141 	 0,300
2800 	 1,099 	 0,299
2800 	 1,106 	 0,306
2800 	 1,080 	 0,297
2800 	 1,092 	 0,317
2800 	 1,097 	 0,299
2900 	 1,164 	 0,314
2900 	 1,174 	 0,331
2900 	 1,164 	 0,313
2900 	 1,193 	 0,312
2900 	 1,207 	 0,327
2900 	 1,164 	 0,309
2900 	 1,158 	 0,316
2900 	 1,166 	 0,312
2900 	 1,154 	 0,316
2900 	 1,165 	 0,310
3000 	 1,234 	 0,336
3000 	 1,264 	 0,348
3000 	 1,270 	 0,334
3000 	 1,284 	 0,325
3000 	 1,272 	 0,330
3000 	 1,258 	 0,322
3000 	 1,269 	 0,327
3000 	 1,334 	 0,331
3000 	 1,208 	 0,319
3000 	 1,278 	 0,323
3100 	 1,519 	 0,397
3100 	 1,438 	 0,387
3100 	 1,298 	 0,335
3100 	 1,358 	 0,329
3100 	 1,321 	 0,329
3100 	 1,333 	 0,371
3100 	 1,299 	 0,329
3100 	 1,248 	 0,330
3100 	 1,310 	 0,356
3100 	 1,343 	 0,325
3200 	 1,390 	 0,339
3200 	 1,413 	 0,326
3200 	 1,347 	 0,377
3200 	 1,392 	 0,354
3200 	 1,374 	 0,367
3200 	 1,363 	 0,343
3200 	 1,382 	 0,337
3200 	 1,405 	 0,336
3200 	 1,398 	 0,336
3200 	 1,366 	 0,360
3300 	 1,464 	 0,374
3300 	 1,460 	 0,350
3300 	 1,464 	 0,382
3300 	 1,469 	 0,370
3300 	 1,452 	 0,360
3300 	 1,398 	 0,351
3300 	 1,463 	 0,341
3300 	 1,440 	 0,349
3300 	 1,449 	 0,361
3300 	 1,471 	 0,348
3400 	 1,536 	 0,359
3400 	 1,531 	 0,361
3400 	 1,534 	 0,359
3400 	 1,539 	 0,358
3400 	 1,550 	 0,376
3400 	 1,605 	 0,380
3400 	 1,579 	 0,367
3400 	 1,590 	 0,380
3400 	 1,481 	 0,389
3400 	 1,588 	 0,375
3500 	 1,681 	 0,407
3500 	 1,678 	 0,389
3500 	 1,576 	 0,390
3500 	 1,644 	 0,374
3500 	 1,657 	 0,383
3500 	 1,625 	 0,390
3500 	 1,702 	 0,372
3500 	 1,676 	 0,395
3500 	 1,648 	 0,386
3500 	 1,702 	 0,389
3600 	 1,712 	 0,396
3600 	 1,799 	 0,394
3600 	 1,789 	 0,401
3600 	 1,789 	 0,402
3600 	 1,735 	 0,389
3600 	 1,781 	 0,402
3600 	 1,780 	 0,398
3600 	 1,759 	 0,395
3600 	 1,811 	 0,447
3600 	 1,814 	 0,384
3700 	 1,777 	 0,412
3700 	 1,810 	 0,397
3700 	 1,914 	 0,420
3700 	 1,819 	 0,395
3700 	 1,890 	 0,410
3700 	 1,805 	 0,399
3700 	 1,846 	 0,405
3700 	 1,879 	 0,401
3700 	 1,832 	 0,412
3700 	 1,863 	 0,398
3800 	 1,841 	 0,414
3800 	 1,949 	 0,413
3800 	 1,926 	 0,417
3800 	 1,946 	 0,400
3800 	 1,912 	 0,408
3800 	 1,885 	 0,416
3800 	 1,942 	 0,443
3800 	 1,921 	 0,409
3800 	 1,933 	 0,433
3800 	 1,923 	 0,422
3900 	 2,024 	 0,426
3900 	 2,055 	 0,437
3900 	 2,052 	 0,446
3900 	 2,092 	 0,423
3900 	 1,989 	 0,436
3900 	 2,075 	 0,421
3900 	 2,066 	 0,429
3900 	 2,010 	 0,429
3900 	 2,006 	 0,421
3900 	 1,983 	 0,444
4000 	 2,236 	 0,441
4000 	 2,108 	 0,442
4000 	 2,173 	 0,431
4000 	 2,154 	 0,426
4000 	 2,100 	 0,440
4000 	 2,107 	 0,435
4000 	 2,141 	 0,435
4000 	 2,105 	 0,432
4000 	 2,162 	 0,448
4000 	 2,025 	 0,424
4100 	 2,178 	 0,456
4100 	 2,211 	 0,450
4100 	 2,273 	 0,454
4100 	 2,238 	 0,449
4100 	 2,225 	 0,457
4100 	 2,218 	 0,455
4100 	 2,248 	 0,447
4100 	 2,243 	 0,455
4100 	 2,331 	 0,455
4100 	 2,205 	 0,440
4200 	 2,359 	 0,453
4200 	 2,330 	 0,528
4200 	 2,539 	 0,462
4200 	 2,321 	 0,465
4200 	 2,345 	 0,479
4200 	 2,305 	 0,476
4200 	 2,343 	 0,453
4200 	 2,331 	 0,481
4200 	 2,332 	 0,470
4200 	 2,231 	 0,472
4300 	 2,436 	 0,484
4300 	 2,411 	 0,483
4300 	 2,444 	 0,496
4300 	 2,418 	 0,480
4300 	 2,479 	 0,481
4300 	 2,480 	 0,476
4300 	 2,455 	 0,485
4300 	 2,496 	 0,487
4300 	 2,513 	 0,500
4300 	 2,499 	 0,482
4400 	 2,434 	 0,506
4400 	 2,623 	 0,490
4400 	 2,449 	 0,506
4400 	 2,607 	 0,494
4400 	 2,546 	 0,490
4400 	 2,621 	 0,506
4400 	 2,575 	 0,496
4400 	 2,593 	 0,499
4400 	 2,564 	 0,491
4400 	 2,526 	 0,502
4500 	 2,637 	 0,556
4500 	 2,665 	 0,516
4500 	 2,721 	 0,509
4500 	 2,630 	 0,519
4500 	 2,604 	 0,514
4500 	 2,656 	 0,518
4500 	 2,648 	 0,520
4500 	 2,763 	 0,523
4500 	 2,730 	 0,503
4500 	 2,608 	 0,515
4600 	 2,791 	 0,554
4600 	 2,884 	 0,533
4600 	 2,802 	 0,525
4600 	 2,736 	 0,528
4600 	 2,818 	 0,528
4600 	 2,839 	 0,537
4600 	 2,728 	 0,535
4600 	 2,835 	 0,537
4600 	 2,723 	 0,523
4600 	 2,793 	 0,535
4700 	 2,979 	 0,555
4700 	 2,941 	 0,548
4700 	 2,977 	 0,557
4700 	 3,013 	 0,557
4700 	 2,913 	 0,558
4700 	 3,063 	 0,552
4700 	 2,894 	 0,553
4700 	 2,912 	 0,555
4700 	 2,980 	 0,549
4700 	 2,987 	 0,570
4800 	 3,113 	 0,575
4800 	 3,048 	 0,576
4800 	 3,061 	 0,572
4800 	 3,060 	 0,581
4800 	 3,058 	 0,576
4800 	 2,933 	 0,561
4800 	 3,072 	 0,583
4800 	 3,128 	 0,601
4800 	 3,070 	 0,586
4800 	 3,062 	 0,551
4900 	 3,183 	 0,585
4900 	 3,192 	 0,577
4900 	 3,184 	 0,629
4900 	 3,168 	 0,570
4900 	 3,212 	 0,580
4900 	 3,232 	 0,577
4900 	 3,261 	 0,573
4900 	 3,240 	 0,603
4900 	 3,178 	 0,592
4900 	 3,131 	 0,586
5000 	 3,356 	 0,600
5000 	 3,322 	 0,601
5000 	 3,280 	 0,599
5000 	 3,280 	 0,593
5000 	 3,327 	 0,603
5000 	 3,298 	 0,589
5000 	 3,312 	 0,599
5000 	 3,366 	 0,617
5000 	 3,371 	 0,603
5000 	 3,367 	 0,596
5100 	 3,482 	 0,620
5100 	 3,548 	 0,620
5100 	 3,446 	 0,619
5100 	 3,519 	 0,627
5100 	 3,351 	 0,616
5100 	 3,492 	 0,630
5100 	 3,444 	 0,611
5100 	 3,572 	 0,614
5100 	 3,493 	 0,614
5100 	 3,553 	 0,635
5200 	 3,623 	 0,642
5200 	 3,592 	 0,634
5200 	 3,576 	 0,625
5200 	 3,615 	 0,695
5200 	 3,609 	 0,652
5200 	 3,679 	 0,640
5200 	 3,822 	 0,640
5200 	 3,761 	 0,646
5200 	 3,751 	 0,641
5200 	 3,657 	 0,641
5300 	 3,757 	 0,662
5300 	 3,797 	 0,649
5300 	 3,862 	 0,661
5300 	 3,749 	 0,659
5300 	 3,873 	 0,654
5300 	 3,768 	 0,663
5300 	 3,771 	 0,688
5300 	 3,711 	 0,654
5300 	 3,854 	 0,643
5300 	 3,761 	 0,654
5400 	 4,039 	 0,686
5400 	 4,033 	 0,693
5400 	 3,943 	 0,661
5400 	 3,905 	 0,662
5400 	 3,845 	 0,671
5400 	 3,906 	 0,661
5400 	 3,876 	 0,668
5400 	 3,885 	 0,670
5400 	 3,955 	 0,677
5400 	 4,077 	 0,660
5500 	 4,193 	 0,694
5500 	 4,252 	 0,716
5500 	 4,163 	 0,701
5500 	 4,198 	 0,719
5500 	 4,136 	 0,696
5500 	 4,092 	 0,702
5500 	 4,001 	 0,687
5500 	 4,046 	 0,700
5500 	 3,987 	 0,700
5500 	 4,083 	 0,699
5600 	 4,363 	 0,727
5600 	 4,178 	 0,703
5600 	 4,223 	 0,714
5600 	 4,323 	 0,744
5600 	 4,050 	 0,715
5600 	 4,302 	 0,699
5600 	 4,281 	 0,709
5600 	 4,147 	 0,711
5600 	 4,118 	 0,710
5600 	 4,164 	 0,707
5700 	 4,300 	 0,732
5700 	 4,528 	 0,748
5700 	 4,358 	 0,731
5700 	 4,336 	 0,734
5700 	 4,361 	 0,726
5700 	 4,334 	 0,723
5700 	 4,297 	 0,728
5700 	 4,502 	 0,721
5700 	 4,071 	 0,734
5700 	 4,287 	 0,725
5800 	 4,541 	 0,744
5800 	 4,450 	 0,764
5800 	 4,465 	 0,748
5800 	 4,700 	 0,748
5800 	 4,624 	 0,749
5800 	 4,705 	 0,748
5800 	 4,618 	 0,743
5800 	 4,624 	 0,749
5800 	 4,600 	 0,740
5800 	 4,441 	 0,744
5900 	 4,692 	 0,755
5900 	 4,741 	 0,765
5900 	 4,732 	 0,770
5900 	 4,674 	 0,754
5900 	 4,891 	 0,779
5900 	 4,648 	 0,770
5900 	 4,704 	 0,776
5900 	 4,662 	 0,773
5900 	 4,694 	 0,768
5900 	 4,635 	 0,755
6000 	 4,821 	 0,774
6000 	 4,887 	 0,796
6000 	 4,863 	 0,780
6000 	 4,831 	 0,782
6000 	 4,811 	 0,776
6000 	 4,771 	 0,773
6000 	 4,602 	 0,770
6000 	 4,985 	 0,801
6000 	 4,987 	 0,783
6000 	 5,202 	 0,774
6100 	 5,056 	 0,816
6100 	 5,021 	 0,814
6100 	 4,966 	 0,802
6100 	 4,997 	 0,798
6100 	 5,009 	 0,793
6100 	 5,040 	 0,806
6100 	 4,947 	 0,806
6100 	 4,973 	 0,814
6100 	 4,976 	 0,801
6100 	 5,137 	 0,822
6200 	 5,126 	 0,835
6200 	 5,235 	 0,821
6200 	 5,157 	 0,828
6200 	 5,211 	 0,813
6200 	 5,232 	 0,827
6200 	 5,257 	 0,838
6200 	 5,086 	 0,834
6200 	 5,183 	 0,825
6200 	 5,145 	 0,827
6200 	 5,082 	 0,831
6300 	 5,251 	 0,845
6300 	 5,373 	 0,832
6300 	 5,343 	 0,824
6300 	 5,279 	 0,845
6300 	 5,158 	 0,848
6300 	 5,325 	 0,839
6300 	 5,379 	 0,850
6300 	 5,331 	 0,829
6300 	 5,410 	 0,859
6300 	 5,497 	 0,850
6400 	 5,749 	 0,848
6400 	 5,772 	 0,869
6400 	 5,521 	 0,855
6400 	 5,551 	 0,854
6400 	 5,565 	 0,858
6400 	 5,573 	 0,872
6400 	 5,956 	 0,859
6400 	 5,584 	 0,865
6400 	 5,543 	 0,866
6400 	 5,450 	 0,871
6500 	 5,838 	 0,892
6500 	 5,526 	 0,863
6500 	 5,654 	 0,864
6500 	 5,438 	 0,893
6500 	 5,697 	 0,884
6500 	 5,662 	 0,880
6500 	 5,832 	 0,885
6500 	 5,781 	 0,855
6500 	 5,687 	 0,885
6500 	 5,783 	 0,899
6600 	 5,985 	 0,897
6600 	 5,990 	 0,908
6600 	 5,875 	 0,946
6600 	 5,917 	 0,905
6600 	 5,876 	 0,920
6600 	 5,926 	 0,908
6600 	 5,973 	 0,918
6600 	 6,316 	 0,910
6600 	 6,309 	 0,910
6600 	 6,046 	 0,898
6700 	 6,232 	 0,943
6700 	 6,356 	 0,933
6700 	 6,143 	 0,926
6700 	 6,039 	 0,912
6700 	 6,114 	 0,916
6700 	 6,055 	 0,906
6700 	 6,459 	 0,941
6700 	 6,104 	 0,916
6700 	 6,024 	 0,956
6700 	 5,977 	 0,919
6800 	 5,890 	 0,929
6800 	 6,528 	 0,957
6800 	 6,360 	 0,937
6800 	 6,242 	 0,936
6800 	 6,392 	 0,933
6800 	 6,678 	 0,945
6800 	 6,353 	 0,945
6800 	 6,714 	 0,961
6800 	 6,521 	 0,937
6800 	 6,310 	 0,952
6900 	 6,769 	 0,973
6900 	 6,549 	 0,974
6900 	 6,660 	 0,983
6900 	 6,524 	 0,975
6900 	 6,569 	 0,955
6900 	 6,165 	 0,963
6900 	 6,468 	 0,956
6900 	 6,673 	 0,966
6900 	 6,360 	 0,947
6900 	 6,397 	 0,963
7000 	 6,570 	 0,976
7000 	 6,886 	 0,979
7000 	 6,622 	 0,983
7000 	 7,084 	 0,991
7000 	 6,696 	 0,980
7000 	 6,676 	 0,983
7000 	 6,651 	 1,006
7000 	 7,040 	 0,984
7000 	 6,726 	 0,979
7000 	 6,741 	 0,984
7100 	 7,029 	 0,993
7100 	 6,640 	 0,996
7100 	 7,127 	 0,994
7100 	 7,205 	 0,998
7100 	 6,988 	 0,994
7100 	 6,948 	 1,008
7100 	 6,742 	 1,014
7100 	 7,020 	 1,027
7100 	 6,747 	 1,033
7100 	 6,887 	 1,016
7200 	 7,087 	 1,021
7200 	 6,979 	 1,018
7200 	 7,167 	 1,008
7200 	 7,197 	 1,015
7200 	 7,055 	 1,014
7200 	 7,266 	 1,023
7200 	 7,031 	 1,049
7200 	 7,454 	 1,024
7200 	 7,400 	 1,019
7200 	 7,120 	 1,035
7300 	 7,775 	 1,052
7300 	 7,266 	 1,083
7300 	 7,708 	 1,051
7300 	 7,353 	 1,051
7300 	 7,725 	 1,062
7300 	 7,089 	 1,046
7300 	 7,632 	 1,039
7300 	 7,368 	 1,049
7300 	 7,227 	 1,062
7300 	 7,604 	 1,044
7400 	 7,249 	 1,081
7400 	 7,364 	 1,054
7400 	 7,576 	 1,058
7400 	 7,447 	 1,060
7400 	 7,638 	 1,061
7400 	 7,533 	 1,080
7400 	 7,525 	 1,099
7400 	 7,585 	 1,076
7400 	 7,310 	 1,073
7400 	 7,626 	 1,042
7500 	 7,630 	 1,076
7500 	 7,701 	 1,078
7500 	 7,653 	 1,091
7500 	 7,796 	 1,077
7500 	 7,620 	 1,089
7500 	 7,753 	 1,102
7500 	 8,241 	 1,101
7500 	 7,609 	 1,087
7500 	 7,639 	 1,066
7500 	 7,868 	 1,078
7600 	 7,931 	 1,125
7600 	 7,890 	 1,119
7600 	 7,997 	 1,112
7600 	 8,477 	 1,117
7600 	 7,471 	 1,140
7600 	 7,950 	 1,103
7600 	 8,059 	 1,128
7600 	 7,934 	 1,119
7600 	 7,924 	 1,111
7600 	 8,282 	 1,129
7700 	 8,081 	 1,119
7700 	 8,562 	 1,122
7700 	 8,183 	 1,131
7700 	 8,508 	 1,154
7700 	 8,256 	 1,120
7700 	 8,174 	 1,132
7700 	 8,081 	 1,121
7700 	 8,068 	 1,124
7700 	 8,089 	 1,138
7700 	 8,762 	 1,115
7800 	 8,836 	 1,155
7800 	 8,389 	 1,161
7800 	 8,033 	 1,179
7800 	 8,504 	 1,152
7800 	 8,288 	 1,158
7800 	 8,337 	 1,149
7800 	 8,231 	 1,149
7800 	 8,313 	 1,176
7800 	 8,908 	 1,183
7800 	 8,788 	 1,160
7900 	 8,711 	 1,258
7900 	 8,615 	 1,172
7900 	 8,516 	 1,185
7900 	 8,467 	 1,156
7900 	 8,854 	 1,187
7900 	 8,557 	 1,152
7900 	 8,689 	 1,163
7900 	 8,568 	 1,176
7900 	 9,134 	 1,169
7900 	 9,070 	 1,176
8000 	 8,940 	 1,199
8000 	 8,843 	 1,192
8000 	 8,913 	 1,205
8000 	 8,875 	 1,204
8000 	 8,635 	 1,202
8000 	 8,996 	 1,182
8000 	 9,281 	 1,192
8000 	 9,174 	 1,189
8000 	 8,673 	 1,196
8000 	 8,622 	 1,178
8100 	 8,595 	 1,219
8100 	 9,730 	 1,206
8100 	 9,723 	 1,233
8100 	 9,026 	 1,230
8100 	 9,136 	 1,224
8100 	 9,870 	 1,203
8100 	 8,772 	 1,191
8100 	 9,237 	 1,216
8100 	 9,410 	 1,217
8100 	 9,137 	 1,220
8200 	 9,433 	 1,250
8200 	 9,280 	 1,245
8200 	 9,223 	 1,242
8200 	 8,913 	 1,244
8200 	 9,423 	 1,236
8200 	 9,557 	 1,270
8200 	 9,520 	 1,309
8200 	 9,270 	 1,253
8200 	 9,329 	 1,241
8200 	 9,179 	 1,241
8300 	 9,497 	 1,268
8300 	 9,510 	 1,271
8300 	 9,725 	 1,288
8300 	 10,005 	 1,286
8300 	 9,526 	 1,313
8300 	 9,489 	 1,277
8300 	 10,033 	 1,310
8300 	 10,171 	 1,292
8300 	 9,707 	 1,295
8300 	 8,984 	 1,279
8400 	 10,310 	 1,303
8400 	 9,826 	 1,345
8400 	 9,866 	 1,325
8400 	 9,817 	 1,321
8400 	 9,879 	 1,326
8400 	 10,484 	 1,340
8400 	 9,986 	 1,327
8400 	 9,661 	 1,296
8400 	 9,833 	 1,326
8400 	 10,315 	 1,369
8500 	 10,232 	 1,360
8500 	 10,194 	 1,355
8500 	 10,040 	 1,337
8500 	 9,936 	 1,349
8500 	 10,121 	 1,388
8500 	 10,180 	 1,358
8500 	 10,070 	 1,396
8500 	 10,083 	 1,375
8500 	 10,143 	 1,394
8500 	 10,038 	 1,375
8600 	 10,655 	 1,539
8600 	 12,061 	 1,734
8600 	 13,031 	 1,426
8600 	 10,908 	 1,419
8600 	 9,999 	 1,374
 8600 	 10,696 	 1,397
8600 	 10,503 	 1,380
8600 	 10,363 	 1,398
8600 	 10,489 	 1,419
8600 	 10,887 	 1,351
8700 	 10,454 	 1,431
8700 	 10,261 	 1,424
8700 	 10,414 	 1,439
8700 	 11,015 	 1,390
8700 	 9,862 	 1,447
8700 	 10,204 	 1,437
8700 	 10,472 	 1,475
8700 	 10,700 	 1,384
8700 	 10,344 	 1,430
8700 	 9,982 	 1,426
8800 	 11,155 	 1,433
8800 	 11,421 	 1,440
8800 	 11,817 	 1,476
8800 	 11,211 	 1,522
8800 	 11,067 	 1,436
8800 	 11,252 	 1,466
8800 	 10,642 	 1,451
8800 	 10,691 	 1,468
8800 	 11,305 	 1,507
8800 	 11,177 	 1,438
8900 	 10,882 	 1,490
8900 	 11,408 	 1,456
8900 	 11,520 	 1,487
8900 	 11,164 	 1,462
8900 	 10,834 	 1,502
8900 	 11,139 	 1,480
8900 	 12,080 	 1,507
8900 	 11,913 	 1,471
8900 	 12,344 	 1,564
8900 	 11,048 	 1,480
9000 	 11,105 	 1,532
9000 	 11,214 	 1,514
9000 	 11,301 	 1,553
9000 	 11,775 	 1,508
9000 	 11,210 	 1,511
9000 	 11,254 	 1,531
9000 	 11,641 	 1,562
9000 	 11,547 	 1,574
9000 	 11,594 	 1,555
9000 	 11,372 	 1,506
9100 	 11,779 	 1,534
9100 	 11,633 	 1,574
9100 	 11,453 	 1,631
9100 	 11,803 	 1,541
9100 	 11,314 	 1,566
9100 	 11,486 	 1,588
9100 	 11,442 	 1,557
9100 	 11,773 	 1,595
9100 	 11,670 	 1,580
9100 	 11,632 	 1,621
9200 	 12,259 	 1,595
9200 	 13,007 	 1,671
9200 	 12,093 	 1,634
9200 	 12,149 	 1,616
9200 	 12,164 	 1,616
9200 	 12,037 	 1,580
9200 	 12,315 	 1,649
9200 	 11,965 	 1,583
9200 	 12,420 	 1,609
9200 	 11,727 	 1,619
9300 	 12,874 	 1,636
9300 	 12,570 	 1,672
9300 	 12,064 	 1,636
9300 	 11,621 	 1,635
9300 	 12,319 	 1,591
9300 	 12,925 	 1,636
9300 	 12,117 	 1,625
9300 	 12,084 	 1,615
9300 	 12,043 	 1,605
9300 	 12,750 	 1,662
9400 	 12,756 	 1,737
9400 	 13,659 	 1,767
9400 	 13,783 	 1,701
9400 	 13,259 	 1,751
9400 	 12,989 	 1,763
9400 	 13,905 	 1,728
9400 	 13,717 	 1,728
